Heading 3 | XPLORE NEXUS
Normal |                                 Γû╝
Normal |                     [Log Action to Database]
Normal |                                 Γöé
Normal |                                 Γû╝
Normal |                     [Return to Dashboard]
Normal | TRAINING MANAGEMENT FLOW
Normal | ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü
Normal |   [Browse Available Trainings]
Normal |           Γöé
Normal |           Γû╝
Normal |   [Enroll in Training]
Normal |           Γöé
Normal |           Γû╝
Normal |   [Record Enrollment]  ΓåÉΓöÇΓöÇ (System)
Normal |           Γöé
Normal |           Γû╝
Normal |   [Send Confirmation Notification]  ΓåÉΓöÇΓöÇ (System)
Normal |           Γöé
Normal |           Γû╝
Normal |   [Access Training Modules]
Normal |           Γöé
Normal |           Γû╝
Normal |   Γùç Training Completed?
Normal |   Γöé
Normal |   Γö£ΓöÇΓöÇ No  ΓöÇΓöÇΓû╢ [Continue Modules]
Normal |   Γöé                   Γöé
Normal |   Γöé                   ΓööΓöÇΓöÇΓû╢ (back to Access Training Modules)
Normal |   Γöé
Normal |   ΓööΓöÇΓöÇ Yes ΓöÇΓöÇΓû╢ [Generate Certificate]  ΓåÉΓöÇΓöÇ (System)
Normal |                         Γöé
Normal |                         Γû╝
Normal |               [Log Action to Database]
Normal |                         Γöé
Normal |                         Γû╝
Normal |               [Return to Dashboard]
Normal |                         Γöé
Normal |                         Γû╝
Normal |                       ΓùÅ END
Heading 2 | 8.12 Developer Setup & Onboarding Guide
Normal | This section is written specifically for the next developer or intern who will continue this project. Follow these steps in order to get the development environment fully running.
Heading 3 | Prerequisites
Heading 3 | Recommended VS Code Extensions
Heading 3 | Initial Setup Steps
Normal | Step 1 ΓÇö Clone the Repository:
Normal | git clone https://github.com/<org>/xplore-nexus.git
cd xplore-nexus
Normal | Step 2 ΓÇö Install Dependencies:
Normal | pnpm install
(Never run npm install ΓÇö it will create a package-lock.json that conflicts with pnpm-lock.yaml)
Normal | Step 3 ΓÇö Configure Environment Variables:
Normal | Copy .env.example to .env.local:
cp .env.example .env.local
Then fill in all values. Refer to Section 8.9 for the full variable list and where to get each value.
Normal | Step 4 ΓÇö Set Up Supabase:
Normal | Create a new project at https://supabase.com. Copy your Project URL and anon key into .env.local. Run the SQL migration scripts in /supabase/migrations/ inside the Supabase SQL editor.
Normal | Step 5 ΓÇö Run Development Server:
Normal | pnpm dev
The app will be available at http://localhost:3000
Normal | Step 6 ΓÇö Seed Initial Admin User:
Normal | After running the dev server: navigate to /auth/register to create your first user. Then in Supabase Table Editor, manually set that user's role to 'admin' in the users table.
Normal | Step 7 ΓÇö Verify Setup:
Normal | Log in at /auth/login. You should see the admin dashboard with all modules listed in the sidebar.
Heading 3 | Project Folder Structure
Normal | xplore-nexus/
Normal | Γö£ΓöÇΓöÇ src/
Normal | Γöé   Γö£ΓöÇΓöÇ app/                   ΓåÉ Next.js App Router pages
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ (auth)/            ΓåÉ Auth pages group (login, register, etc.)
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ dashboard/         ΓåÉ Dashboard overview
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ events/            ΓåÉ Events module pages
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ meetings/          ΓåÉ Meetings module pages
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ training/          ΓåÉ Training module pages
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ analytics/         ΓåÉ Analytics module pages
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ users/             ΓåÉ User management (Admin only)
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ settings/          ΓåÉ Settings pages
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ notifications/     ΓåÉ Notifications page
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ api/               ΓåÉ Next.js API routes
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ auth/
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ events/
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ meetings/
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ training/
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ analytics/
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ users/
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ notifications/
Normal | Γöé   Γöé       ΓööΓöÇΓöÇ payments/
Normal | Γöé   Γö£ΓöÇΓöÇ components/            ΓåÉ Reusable UI components
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ ui/                ΓåÉ shadcn/ui base components
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ layout/            ΓåÉ Sidebar, Header, PageWrapper
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ events/            ΓåÉ Event-specific components
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ meetings/          ΓåÉ Meeting-specific components
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ training/          ΓåÉ Training-specific components
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ analytics/         ΓåÉ Chart and analytics components
Normal | Γöé   Γö£ΓöÇΓöÇ lib/                   ΓåÉ Utility functions and clients
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ supabase/          ΓåÉ Supabase client setup
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ zoom/              ΓåÉ Zoom API helpers
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ paymongo/          ΓåÉ PayMongo API helpers
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ resend/            ΓåÉ Email sending helpers
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ utils.ts           ΓåÉ General utility functions
Normal | Γöé   Γö£ΓöÇΓöÇ hooks/                 ΓåÉ Custom React hooks
Normal | Γöé   Γö£ΓöÇΓöÇ types/                 ΓåÉ TypeScript type definitions
Normal | Γöé   ΓööΓöÇΓöÇ middleware.ts          ΓåÉ Route protection middleware
Normal | Γö£ΓöÇΓöÇ supabase/
Normal | Γöé   ΓööΓöÇΓöÇ migrations/            ΓåÉ SQL migration files
Normal | Γö£ΓöÇΓöÇ public/                    ΓåÉ Static assets
Normal | Γö£ΓöÇΓöÇ .env.example               ΓåÉ Template for environment variables
Normal | Γö£ΓöÇΓöÇ next.config.mjs
Normal | Γö£ΓöÇΓöÇ tailwind.config.ts
Normal | Γö£ΓöÇΓöÇ tsconfig.json
Normal | ΓööΓöÇΓöÇ pnpm-lock.yaml
Normal | 9. Development Roadmap (Internship Scope)
Normal | This section outlines the development plan of Xplore Nexus aligned with the internship duration, which runs until June 2026.
Normal | Given the limited timeframe, the project focuses on delivering a functional prototype rather than a full production-ready system.
Heading 3 | 9.1 Development Scope
Normal | The project prioritizes the following key areas:
Normal | System planning and requirement validation 
Normal | UI/UX prototyping using Figma 
Normal | Core frontend development (Next.js) 
Normal | Initial backend and database integration 
Normal | Basic API integration (Zoom and/or payment, if feasible) 
Heading 3 | 9.2 Development Approach
Normal | The system will be developed using an iterative approach:
Normal | Plan ΓåÆ Design ΓåÆ Develop ΓåÆ Test ΓåÆ Improve 
Normal | Each phase builds on the previous one, allowing continuous refinement based on feedback and testing.
Heading 3 | 9.3 Development Timeline
Normal | Below is the planned timeline structured on a weekly basis:
Heading 3 | 9.4 Expected Deliverables
Normal | By the end of the internship, the project aims to deliver:
Normal | A working prototype of the Xplore Nexus platform 
Normal | Core features including event management and basic integrations 
Normal | UI/UX designs and system architecture documentation 
Normal | Technical documentation for system handover 
Heading 3 | 9.5 Project Limitations
Normal | Due to time constraints, the following are acknowledged:
Normal | Full production deployment may not be completed 
Normal | Some advanced integrations may remain partial or in testing phase 
Normal | Focus is placed on core functionality rather than full feature completion
Heading 2 | 9.6 Project Risks and Mitigation
Normal | The project may encounter the following risks:
Normal | API Dependency Risk
Normal | External services (e.g., Zoom) may experience downtime
Normal | Mitigation: Implement fallback handling and error responses
Normal | Time Constraint
Normal | Limited development time during internship
Normal | Mitigation: Focus on MVP and prioritize core features
Normal | Data Security Risks
Normal | Potential vulnerabilities in data handling
Normal | Mitigation: Implement secure authentication and validation
Heading 3 | 10. Cost-Effective Benefits
Normal | Xplore Nexus is designed to deliver operational improvements while minimizing costs by leveraging open-source technologies, existing company resources, and scalable cloud infrastructure.
Normal | The approach ensures that the system provides value without requiring significant upfront investment.
Heading 3 | 10.1 Reduced Development Costs
Normal | The system is developed in-house using modern open-source frameworks:
Normal | Next.js (frontend framework) 
Normal | Tailwind CSS (UI framework) 
Normal | This eliminates licensing fees and reduces overall development expenses.
Heading 3 | 10.2 Low-Cost Infrastructure Setup
Normal | During the initial phase, the platform utilizes free-tier cloud services:
Normal | Hosting: Vercel (or equivalent) 
Normal | Database: Supabase / MongoDB Atlas / Firebase 
Normal | This allows deployment and internal testing with minimal to no infrastructure cost.
Heading 3 | 10.3 Pay-Per-Use Payment Integration
Normal | The platform integrates payment gateways such as PayMongo or Stripe, which operate on a transaction-based model.
Normal | Key benefits:
Normal | No setup or subscription fees 
Normal | Costs are only incurred when transactions occur 
Normal | Estimated transaction rates:
Normal | E-wallets: approximately 1.79% ΓÇô 2.23% 
Normal | QR Ph: approximately 1.34% 
Normal | Credit/Debit Cards: approximately 3.125% + Γé▒13.39 
Heading 3 | 10.4 Utilization of Existing Resources
Normal | The system integrates with existing company tools, such as corporate Zoom accounts.
Normal | This avoids additional subscription costs while enabling:
Normal | Embedded video conferencing 
Normal | Seamless meeting integration 
Heading 3 | 10.5 Scalable Cost Model
Normal | The system is designed to scale efficiently based on usage:
Normal | Initial Phase:
 Free-tier infrastructure for internal testing 
Normal | Growth Phase:
 Transition to pay-as-you-go cloud services 
Normal | This ensures that costs increase only as system usage and demand grow.
Heading 3 | 11. Business Impact
Normal | The implementation of Xplore Nexus is expected to deliver measurable improvements in operational efficiency, system visibility, and overall user experience within the organization.
Normal | By consolidating multiple tools into a single platform, the system enables more streamlined workflows and better resource utilization.
Heading 3 | 11.1 Improved Operational Efficiency
Normal | By automating manual processes such as registration and attendance tracking, the system reduces administrative workload.
Normal | This results in:
Normal | Faster execution of events and training 
Normal | Reduced time spent on manual coordination 
Normal | More efficient use of staff resources 
Heading 3 | 11.2 Centralized System and Data Management
Normal | All event, meeting, and training data are stored within a single platform.
Normal | This enables:
Normal | A unified source of truth 
Normal | Easier data access and management 
Normal | Reduced duplication and inconsistencies 
Heading 3 | 11.3 Enhanced Visibility and Tracking
Normal | The platform provides real-time monitoring of user participation and engagement.
Normal | This allows:
Normal | Better tracking of attendance and activity 
Normal | Improved reporting and analytics 
Normal | More informed decision-making 
Heading 3 | 11.4 Reduced Operational Complexity
Normal | By eliminating the need to switch between multiple tools, the system simplifies workflows for both users and administrators.
Normal | This leads to:
Normal | A more consistent user experience 
Normal | Fewer coordination issues 
Normal | Increased adoption of the system 
Heading 3 | 11.5 Scalable Foundation for Growth
Normal | The system is designed to support future expansion beyond internal use.
Normal | This includes:
Normal | Supporting a larger user base 
Normal | Enabling external client onboarding 
Normal | Transitioning into a revenue-generating SaaS platform
Heading 3 | 12. Revenue Model
Normal | Xplore Nexus is designed with the potential to evolve from an internal system into a revenue-generating SaaS platform.
Normal | The system architecture supports multiple monetization strategies that can be implemented as the platform scales.
Heading 3 | 12.1 SaaS Subscription Model
Normal | The platform can be offered as a subscription-based service to organizations.
Normal | Possible pricing structures include:
Normal | Monthly or yearly subscription plans 
Normal | Pricing per organization or per user 
Normal | This provides a stable and recurring revenue stream.
Heading 3 | 12.2 Event-Based Fees
Normal | The system can generate revenue through event registrations by applying a small service fee.
Normal | This includes:
Normal | Percentage-based fee per ticket sold 
Normal | Applicable to paid events and training sessions 
Normal | This model aligns revenue generation with platform usage.
Heading 3 | 12.3 Premium Features and Analytics
Normal | Advanced features can be offered as premium add-ons, such as:
Normal | Detailed analytics and reporting tools 
Normal | Advanced user insights 
Normal | Enhanced administrative controls 
Normal | This allows organizations to upgrade based on their needs.
Heading 3 | 12.4 Enterprise Packages
Normal | Custom packages can be provided for larger organizations requiring:
Normal | Dedicated system configurations 
Normal | Custom integrations 
Normal | Priority support and maintenance 
Normal | This enables higher-value contracts and long-term partnerships.
Heading 3 | 13. Security and Testing
Normal | Xplore Nexus is designed with a strong focus on system reliability, data protection, and controlled testing to ensure safe and stable operation.
Heading 3 | 13.1 Data Security
Normal | The platform implements industry-standard security practices to ensure data protection and system integrity.
Normal | Key measures include:
Normal | Authentication & Authorization
Normal | Secure login using token-based authentication (e.g., JWT)
Normal | Role-Based Access Control (RBAC) for permission management
Normal | Data Protection
Normal | Password hashing using secure algorithms (e.g., bcrypt)
Normal | Encrypted data transmission via HTTPS/SSL
Normal | API Security
Normal | Secure API endpoints with authentication tokens
Normal | Validation of all incoming requests
Normal | Data Privacy Compliance
Normal | User data is handled in accordance with data privacy standards and organizational policies
Heading 3 | 13.2 Secure Integration
Normal | External integrations such as Zoom API and payment gateways are handled through secure communication protocols.
Normal | This ensures:
Normal | Safe transmission of data between systems 
Normal | Protection of user and transaction information 
Normal | Compliance with standard API security practices 
Heading 3 | 13.3 Testing Environment
Normal | Before full deployment, the system will be tested in a controlled environment.
Normal | Testing approach includes:
Normal | Use of mock or dummy data 
Normal | Restricted internal access during testing 
Normal | Validation of system workflows and features 
Normal | This minimizes risks and prevents disruption to existing operations.
Heading 3 | 13.4 User Acceptance Testing (UAT)
Normal | The system will undergo internal testing with selected users from relevant departments.
Normal | This allows:
Heading 3 | 13.6 Error Handling Strategy
Normal | The platform follows a consistent error handling approach across all layers:
Normal | HTTP Status Codes: 400 Bad Request (validation errors), 401 Unauthorized (missing/invalid token), 403 Forbidden (insufficient role), 404 Not Found, 500 Internal Server Error.
Normal | Error Response Shape: All API errors return a JSON object: { error: string, code: string, details?: any }. This ensures frontend components can display consistent user-facing messages.
Normal | Client-Side Errors: Form validation errors are shown inline using Zod parsing. Network/API errors display a toast notification with a user-friendly message.
Normal | Server-Side Logging: All unhandled exceptions are logged with stack traces. Production logs are captured via Vercel Log Drains (or a logging service like Logtail).
Normal | External API Failures: Failures from Zoom or PayMongo APIs return a user-facing error ('Unable to create meeting, please try again') while the full error is logged server-side.
Normal | Graceful Degradation: If the analytics service is unavailable, the dashboard displays cached data with a 'Data may be delayed' banner instead of crashing.
Normal | Identification of bugs and issues 
Normal | Validation of user workflows 
Normal | Collection of feedback for improvements 
Heading 3 | 13.5 System Reliability
Normal | The platform is designed to ensure stable and consistent performance through:
Normal | Continuous testing and refinement 
Normal | Monitoring of system behavior during development 
Normal | Incremental improvements based on feedback
Heading 3 | 14. Handover and Continuity Plan
Normal | To ensure the long-term sustainability of Xplore Nexus beyond the internship period, a structured handover and continuity plan will be implemented.
Normal | This guarantees that the system can be maintained, improved, and scaled by the organization after the initial development phase.
Heading 3 | 14.1 Codebase and System Transfer
Normal | All system components will be formally transferred to the organization, including:
Normal | Source code repository (e.g., GitHub) 
Normal | Database configurations and access 
Normal | Deployment and hosting setup 
Normal | This ensures full ownership and control of the system.
Heading 3 | 14.2 Technical Documentation
Normal | Comprehensive documentation will be provided to support future development and maintenance.
Normal | This includes:
Normal | System architecture overview 
Normal | Setup and installation guides 
Normal | Code structure and module explanations 
Normal | API integration documentation 
Normal | This allows new developers to easily understand and continue the project.
Heading 3 | 14.3 Maintainability and Scalability
Normal | The system is built using modern and widely adopted technologies to ensure ease of maintenance.
Normal | This enables:
Normal | Smooth onboarding of future developers 
Normal | Continuous feature enhancements 
Normal | Scalability as system usage grows 
Heading 3 | 14.4 Future Development and Expansion
Normal | The platform is designed to support future improvements beyond the initial prototype.
Normal | Potential next steps include:
Normal | Full backend and API expansion 
Normal | Advanced analytics and reporting features 
Normal | External client onboarding 
Normal | SaaS platform deployment 
Heading 3 | 14.5 Business Continuity
Normal | To ensure uninterrupted system usage:
Normal | The platform can operate within free-tier infrastructure during initial deployment 
Normal | It can be upgraded to scalable cloud services as demand increases 
Normal | System updates can be implemented incrementally without disrupting operations
Heading 3 | 15. Development Progress and Updates
Normal | This section provides a summary of the current development status of Xplore Nexus, including completed work, ongoing activities, and upcoming tasks.
Normal | It serves as a reference for tracking actual progress against the planned development roadmap.
Heading 3 | 15.1 Current Development Status
Normal | The project is currently in the UI/UX Prototyping phase.
Normal | Progress to date includes:
Normal | Completion of system planning and requirement definition 
Normal | Initial system architecture and workflow design 
Normal | Development of UI wireframes and dashboard layout
Normal | 15.2 Development Progress Tracker
Normal | 15.3 Version Update
Normal | The Version Log below must be updated whenever a significant change is made to the system or documentation.
Normal | 16. UI/UX Prototype Reference
Normal | Figma Link: https://dijon-small-23782660.figma.site/
Heading 2 | Dashboard Overview ΓÇô Xplore Nexus
Normal | The dashboard serves as the central hub of the Xplore Nexus platform, providing users with a quick and organized view of system activities.
Normal | At the top, users can see key metrics such as total events, active trainings, attendance rate, and engagement score, allowing quick performance monitoring.
Normal | The navigation sidebar gives access to core modules including Events, Meetings, Training, Analytics, Users, and Settings.
Normal | Users can quickly perform actions through buttons like Create Event, Schedule Meeting, and Add Training.
Normal | A highlighted section shows live or ongoing sessions, enabling users to instantly join active events or trainings.
Normal | The lower section displays upcoming events and training progress, helping users track schedules and personal development.
Normal | Overall, the dashboard is designed to provide real-time insights, quick actions, and seamless navigation within a single interface.
Heading 2 | Events Management Module ΓÇô Xplore Nexus
Normal | The Events module allows users to manage and monitor all events within the platform in a centralized view.
Normal | It displays a list of events with key details such as event name, date, type (online/onsite), organizer, number of participants, and status (upcoming or completed).
Normal | A search and filter function is available to quickly find specific events.
Normal | Users can perform actions like viewing, editing, or deleting events, depending on their role.
Normal | The ΓÇ£Create EventΓÇ¥ button enables organizers or admins to easily schedule new events.
Normal | Event ownership is also indicated, helping users identify events they manage.
Normal | Overall, this module provides an organized and efficient way to handle event scheduling, tracking, and management within the system.
Heading 2 | Meetings Module ΓÇô Xplore Nexus
Normal | The Meetings module allows users to manage and access virtual meetings and sessions in a centralized interface.
Normal | Meetings are displayed in card format, showing key details such as title, date, time, duration, host, and number of participants.
Normal | Each meeting is labeled by status (Live, Upcoming, or Completed) for easy tracking.
Normal | Users can quickly join active meetings through the ΓÇ£Join NowΓÇ¥ button.
Normal | Additional actions like viewing details or managing meetings are available depending on user roles.
Normal | The ΓÇ£Schedule MeetingΓÇ¥ button enables users to create and organize new sessions.
Normal | Overall, this module provides a clear and user-friendly way to handle meeting scheduling, participation, and management within the platform.
Heading 2 | Training Module ΓÇô Xplore Nexus
Normal | The Training module allows users to access, manage, and track learning programs within the platform.
Normal | Trainings are presented in card format, displaying details such as course title, category, duration, number of modules, and instructor.
Normal | Each training includes a progress bar, enabling users to monitor their completion status in real time.
Normal | Users can continue their learning through the ΓÇ£Continue LearningΓÇ¥ button or review completed courses.
Normal | For users with higher permissions (e.g., instructors or admins), options like editing courses and viewing analytics are available.
Normal | The ΓÇ£Browse CatalogΓÇ¥ button allows users to explore additional training programs.
Normal | Overall, this module provides a structured and interactive learning experience, supporting skill development and progress tracking within a centralized system.
Heading 2 | Analytics Module ΓÇô Xplore Nexus
Normal | The Analytics module provides a centralized view of performance and engagement metrics across the platform.
Normal | It displays key statistics such as total participants, events hosted, average attendance rate, and certifications issued, giving a quick overview of system performance.
Normal | A line chart shows attendance trends over time, helping track participation patterns and improvements.
Normal | A pie chart visualizes engagement distribution across different activities.
Normal | Users can filter data (e.g., last 6 months) to analyze specific time periods.
Normal | Overall, this module enables data-driven insights and decision-making by presenting clear and actionable performance metrics.
Heading 2 | User Management Module ΓÇô Xplore Nexus
Normal | The Users module allows administrators to manage user accounts, roles, and system access in a centralized interface.
Normal | It provides an overview of total users, active users, and administrators for quick monitoring.
Normal | A searchable table displays user details such as name, contact information, role, status, activity, and last active time.
Normal | Roles (Admin, Organizer, User) and account status (Active/Inactive) are clearly indicated for easy management.
Normal | Admins can perform actions like adding new users, editing details, assigning roles, or managing account status.
Normal | The search and filter function helps quickly locate specific users.
Normal | Overall, this module ensures efficient user administration, access control, and system security within the platform.
Heading 2 | Settings Module ΓÇô Xplore Nexus
Normal | The Settings module allows users to manage account details and platform preferences in a centralized interface.
Normal | It includes sections such as Profile Settings, Organization, Notifications, Security, and Integrations for easy navigation.
Normal | Users can update personal information like name, email, phone number, profile photo, and bio.
Normal | The module supports customization of account settings and preferences based on user needs.
Normal | Security and integration options ensure proper account protection and system connectivity.
Normal | Overall, this module provides a flexible and user-friendly way to manage personal and system settings within the platform.
Heading 2 | User View Interface ΓÇô Xplore Nexus
Normal | The user interface presents a personalized dashboard view tailored for standard users.
Normal | It highlights individual activity metrics such as events joined, trainings enrolled, completed sessions, and total hours.
Normal | Users can easily access ongoing sessions and join live events directly from the dashboard.
Normal | Sections like upcoming events and training progress help users stay informed and track their participation.
Normal | Available actions are simplified to focus on joining, viewing, and learning, rather than managing system data.
Normal | The overall layout remains consistent with the admin interface; however, features and actions are limited based on user roles.
 Other pages (Events, Meetings, Training, etc.) follow the same structure but are adjusted to user-level access, showing only relevant actions and permissions.
Heading 2 | Appendix A ΓÇö Glossary
Normal | The following terms are used throughout this document and the Xplore Nexus platform:
Heading 2 | Appendix B ΓÇö Developer Onboarding Checklist
Normal | This checklist is for the next intern or developer taking over the project. Complete each item before committing your first code change.
Heading 2 | Appendix C ΓÇö Coding & Naming Conventions
Normal | All contributors must follow these conventions to maintain a consistent and readable codebase.
